script_code,company_name,symbol
500002,ABB India ,ABB
500003,Aegis Logistics ,AEGISCHEM
500008,Amara Raja Batteries ,AMARAJABAT
500020,Bombay Dyeing & Mfg Co ,BOMDYEING
500027,Atul ,ATUL
500032,Bajaj Hindusthan Sugar ,BAJAJHIND
500033,Force Motors ,FORCEMOT
500034,Bajaj Finance ,BAJFINANCE
500038,Balrampur Chini Mills ,BALRAMCHIN
500039,Banco Products  ,BANCOINDIA
500042,BASF India ,BASF
500043,Bata India ,BATAINDIA
500048,BEML ,BEML
500049,Bharat Electronics ,BEL
500055,TATA STEEL BSL ,TATASTLBSL
500060,Birla Cable ,BIRLACABLE
500067,Blue Star ,BLUESTARCO
500078,ORIENTAL AROMATICS ,OAL
500084,CESC ,CESC
500086,Exide Industries ,EXIDEIND
500087,Cipla ,CIPLA
500092,CRISIL ,CRISIL
500096,Dabur India ,DABUR
500101,Arvind ,ARVIND
500102,Ballarpur Industries ,BALLARPUR
500106,IFCI ,IFCI
500108,Mahanagar Telephone Nigam ,MTNL
500111,Reliance Capital ,RELCAPITAL
500112,State Bank Of India,SBIN
500113,Steel Authority of India ,SAIL
500114,Titan Company ,TITAN
500116,IDBI Bank ,IDBI
500117,DCW ,DCW
500119,Dhampur Sugar Mills ,DHAMPURSUG
500124,Dr Reddy's Laboratories ,DRREDDY
500126,PROCTER & GAMBLE HEALTH ,PGHL
500128,Electrosteel Castings ,ELECTCAST
500133,Esab India ,ESABINDIA
500135,Essel Propack ,ESSELPACK
500136,Ester Industries ,ESTER
500144,Finolex Cables ,FINCABLES
500148,Uflex ,UFLEX
500150,Foseco India ,FOSECOIND
500163,Godfrey Phillips India ,GODFRYPHLP
500164,Godrej Industries ,GODREJIND
500165,Kansai Nerolac Paints,KANSAINER
500171,GHCL ,GHCL
500173,GFL ,GFL
500179,HCL Infosystems ,HCL-INSYS
500180,HDFC Bank ,HDFCBANK
500182,Hero MotoCorp ,HEROMOTOCO
500183,HFCL ,HFCL
500185,Hindustan Construction Co ,HCC
500186,Hindustan Oil Exploration Co ,HINDOILEXP
500187,HSIL ,HSIL
500188,Hindustan Zinc ,HINDZINC
500193,HLV ,HLV
500199,IG Petrochemicals ,IGPL
500201,India Glycols ,INDIAGLYCO
500209,Infosys ,INFY
500215,Agro Tech Foods ,ATFL
500219,Jain Irrigation Systems ,JISLJALEQS
500227,Jindal Poly Films ,JINDALPOLY
500228,JSW Steel ,JSWSTEEL
500231,Umang Dairies ,UMANGDAIRY
500233,Kajaria Ceramics ,KAJARIACER
500235,Kalyani Steels ,KSL
500238,Whirlpool of India ,WHIRLPOOL
500241,Kirloskar Brothers ,KIRLOSBROS
500247,Kotak Mahindra Bank ,KOTAKBANK
500249,KSB ,KSB
500250,LgBalkrishnan & Bros ,LGBBROS
500253,Lic Housing Finance ,LICHSGFIN
500257,Lupin ,LUPIN
500260,The Ramco Cements ,RAMCOCEM
500265,Maharashtra Seamless ,MAHSEAMLES
500266,Maharashtra Scooters ,MAHSCOOTER
500268,Manali Petrochemicals ,MANALIPETC
500279,Mirc Electronics ,MIRCELECTR
500280,Century Enka ,CENTENKA
500285,SpiceJet ,SPICEJET
500290,MRF ,MRF
500294,NCC ,NCC
500295,Vedanta ,VEDL
500300,Grasim Industries ,GRASIM
500302,Piramal Enterprises ,PEL
500304,NIIT ,NIIT
500325,Reliance Industries ,RELIANCE
500327,Pil Italica Lifestyle ,PILITA
500330,Raymond ,RAYMOND
500331,Pidilite Industries ,PIDILITIND
500335,Birla Corporation ,BIRLACORPN
500336,Surya Roshni ,SURYAROSNI
500338,PRISM JOHNSON ,PRSMJOHNSN
500339,Rain Industries ,RAIN
500350,RSWM ,RSWM
500355,Rallis India ,RALLIS
500366,Rolta India ,ROLTA
500368,Ruchi Soya Industries ,RUCHI
500378,Jindal Saw ,JINDALSAW
500380,JK Lakshmi Cement ,JKLAKSHMI
500387,Shree Cements ,SHREECEM
500390,Reliance Infrastructure ,RELINFRA
500400,Tata Power Co ,TATAPOWER
500403,Sundram Fasteners ,SUNDRMFAST
500407,Swaraj Engines ,SWARAJENG
500408,Tata Elxsi ,TATAELXSI
500410,ACC ,ACC
500411,Thermax ,THERMAX
500412,Thirumalai Chemicals ,TIRUMALCHM
500413,Thomas Cook  ,THOMASCOOK
500420,Torrent Pharmaceuticals ,TORNTPHARM
500425,Ambuja Cements ,AMBUJACEM
500439,Vardhman Holdings ,VHL
500440,Hindalco Industries ,HINDALCO
500444,West Coast Paper Mills ,WSTCSTPAPR
500463,AGC Networks ,AGCNET
500464,Ucal Fuel Systems ,UCALFUEL
500467,Harrisons Malayalam ,HARRMALAYA
500469,Federal Bank ,FEDERALBNK
500470,TATA STEEL ,TATASTEEL
500472,SKF India ,SKFINDIA
500477,Ashok Leyland ,ASHOKLEY
500480,Cummins India ,CUMMINSIND
500483,Tata Communications ,TATACOMM
500488,Abbott India ,ABBOTINDIA
500493,Bharat Forge ,BHARATFORG
500510,Larsen & Toubro ,LT
500520,Mahindra & Mahindra ,M&M
500530,Bosch ,BOSCH
500547,Bharat Petroleum Corpn ,BPCL
500550,Siemens ,SIEMENS
500570,Tata Motors ,TATAMOTORS
500575,Voltas ,VOLTAS
500650,Excell Industries ,EXCELINDUS
500674,Sanofi India ,SANOFI
500680,Pfizer ,PFIZER
500696,Hindustan Unilever ,HINDUNILVR
500710,Akzo Nobel India ,AKZOINDIA
500730,NOCIL ,NOCIL
500770,Tata Chemicals ,TATACHEM
500777,Tamilnadu Petroproducts ,TNPETRO
500780,Zuari Global ,ZUARIGLOB
500790,Nestle India ,NESTLEIND
500800,TATA CONSUMER PRODUCTS ,TATACONSUM
500820,Asian Paints ,ASIANPAINT
500825,Britannia Industries ,BRITANNIA
500840,EIH ,EIHOTEL
500870,Castrol India ,CASTROLIND
500875,ITC ,ITC
500877,Apollo Tyres ,APOLLOTYRE
500878,Ceat ,CEAT
500940,Finolex Industries ,FINPIPE
501150,Centrum Capital ,CENTRUM
501425,Bombay Burmah Trading Corpn ,BBTC
501455,Greaves Cotton ,GREAVESCOT
502090,Sagar Cements ,SAGCEM
502137,Deccan Cements ,DECCANCE
502157,Mangalam Cement ,MANGLMCEM
502168,NCL Industries ,NCLIND
502180,Shree Digvijay Cement Co ,SHREDIGCEM
502219,BOROSIL RENEWABLES ,BOROSIL
502330,ANDHRA PAPER ,IPAPPM
502450,Seshasayee Paper & Boards ,SESHAPAPER
502742,Sintex Industries ,SINTEX
502937,Kesoram Industries ,KESORAMIND
503031,Peninsula Land ,PENINLAND
503100,The Phoenix Mills ,PHOENIX
503310,Swan Energy ,SWANENERGY
503806,SRF ,SRF
503811,Siyaram Silk Mills ,SIYSIL
503960,Bharat Bijlee ,BBL
504036,Hind Rectifiers ,HIRECT
504067,Zensar Technologies ,ZENSARTECH
504112,Nelco ,NELCO
504212,Universal Cables ,UNIVCABLES
504741,Indian Hume Pipe Co ,INDIANHUME
505010,Automotive Axles ,AUTOAXLES
505075,Setco Automotive ,SETCO
505192,SML ISUZU ,SMLISUZU
505196,TIL ,TIL
505200,Eicher Motors ,EICHERMOT
505242,Dynamatic Technologies ,DYNAMATECH
505255,GMM Pfaudler ,GMMPFAUDLR
505355,Nesco ,NESCO
505412,Wendt  ,WENDT
505526,Dolat Investments ,DOLAT
505533,Westlife Development ,WESTLIFE
505714,Gabriel India ,GABRIEL
505726,IFB Industries ,IFBIND
505790,Schaeffler India ,SCHAEFFLER
505800,Rane Holdings ,RANEHOLDIN
505854,TRF ,TRF
506022,Prakash Industries ,PRAKASH
506076,Grindwell Norton ,GRINDWELL
506197,Bliss GVS Pharma ,BLISSGVS
506222,INEOS Styrolution India ,INEOSSTYRO
506235,Alembic  ,ALEMBIC
506285,Bayer CropScience ,BAYERCROP
506401,Deepak Nitrite ,DEEPAKNTR
506480,GOCL Corporation ,GOCLCORP
506590,Phillips Carbon Black ,PHILIPCARB
506655,Sudarshan Chemical Indus ,SUDARSCHEM
506690,Unichem Laboratories ,UNICHEMLAB
506820,AstraZeneca Pharma India ,ASTRAZEN
507205,Tilaknagar Industries ,TI
507410,Walchandnagar Industries ,WALCHANNAG
507438,IFB Agro Industries ,IFBAGRO
507488,GM Breweries ,GMBREW
507685,Wipro  ,WIPRO
507717,Dhanuka Agritech ,DHANUKA
507747,TTK Healthcare ,TTKHLTCARE
507815,Gillette India ,GILLETTE
507878,Unitech ,UNITECH
507880,VIP Industries ,VIPIND
508814,Cosmo Films ,COSMOFILMS
508906,Everest Industries ,EVERESTIND
508989,Navneet Education ,NAVNETEDUL
509055,Visaka Industries ,VISAKAIND
509079,Gufic BioSciences ,GUFICBIO
509243,TVS Srichakra ,TVSSRICHAK
509488,Graphite India ,GRAPHITE
509496,ITD Cementation India ,ITDCEM
509567,Goa Carbon ,GOACARBON
509631,HEG ,HEG
509635,Hindustan Composites ,HINDCOMPOS
509675,HIL ,HIL
509715,Jay Shree Tea & Industries ,JAYSREETEA
509820,Huhtamaki PPL ,PAPERPROD
509874,Shalimar Paints ,SHALPAINTS
509930,Supreme Industries ,SUPREMEIND
509966,VST Industries ,VSTIND
511076,Sat Industries ,VSTIND
511196,Can Fin Homes ,CANFINHOME
511208,IL & FS Investment Managers ,IVC
511333,VLS Finance ,VLSFINANCE
511431,Vakrangee ,VAKRANGEE
511676,GIC Housing Finance ,GICHSGFIN
512070,UPL ,UPL
512179,Sunteck Realty ,SUNTECK
512237,Jai Corp ,JAICORP
512529,Sequent Scientific ,SEQUENT
512559,Kohinoor Foods ,KOHINOOR
512573,Avanti Feeds ,AVANTIFEED
512599,Adani Enterprises ,ADANIENT
513121,Oricon Enterprises ,ORICONENT
513216,Uttam Galva Steels ,UTTAMSTL
513228,Pennar Industries ,PENIND
513262,Steel Strips & Wheels ,SSWL
513269,Man Industries  ,MANINDS
513375,Carborundum Universal ,CARBORUNIV
513377,MMTC ,MMTC
513434,Tata Metaliks ,TATAMETALI
513519,PITTI ENGINEERING ,PITTIENG
513599,Hindustan Copper ,HINDCOPPER
513605,Srikalahasthi Pipes ,SRIPIPES
513683,NLC India ,NLCINDIA
514034,JBF Industries ,JBFIND
514043,Himatsingka Seide ,HIMATSEIDE
514162,Welspun India ,WELSPUNIND
514167,Ganesha Ecosphere ,GANECOS
515030,Asahi India Glass ,ASAHIINDIA
515055,Anant Raj ,ANANTRAJ
516016,Shreyans Industries ,SHREYANIND
516022,Star Paper Mills ,STARPAPER
517015,Vindhya Telelinks ,VINDHYATEL
517041,Ador Welding ,ADORWELD
517059,Salzer Electronics ,SALZERELEC
517146,Usha Martin ,USHAMART
517168,Subros ,SUBROS
517174,Honeywell Automation India ,HONAUT
517206,Lumax Industries ,LUMAXIND
517271,HBL Power Systems ,HBLPOWER
517330,CMI ,CMICABLES
517334,Motherson Sumi Systems ,MOTHERSUMI
517354,Havells India ,HAVELLS
517380,Igarashi Motors India ,IGARASHI
517385,Symphony ,SYMPHONY
517506,TTK Prestige ,TTKPRESTIG
517544,Centum Electronics ,CENTUM
517562,Trigyn Technologies ,TRIGYN
517569,KEI Industries ,KEI
519091,Tasty Bite Eatables ,TASTYBITE
519105,AVT Natural Products ,AVTNPL
519126,Hindustan Foods ,HNDFDS
519156,Vadilal Industries ,VADILALIND
519183,ADF Foods ,ADFFOODS
519383,Anik Industries ,ANIKINDS
519552,Heritage Foods ,HERITGFOOD
519588,DFM Foods ,DFMFOODS
519600,CCL Products  ,CCL
520008,RICO Auto Industries ,RICOAUTO
520043,Munjal Showa ,MUNJALSHOW
520056,Sundaram Clayton ,SUNCLAY
520057,JTEKT India ,JTEKTINDIA
520066,Jay Bharat Maruti ,JAYBARMARU
520113,Vesuvius India ,VESUVIUS
521016,Indo Count Industries ,ICIL
521064,Trident ,TRIDENT
521070,Alok Industries ,ALOKTEXT
521248,Kitex Garmenets ,KITEX
522034,Shanthi Gears ,SHANTIGEAR
522073,The Hi-Tech Gears ,HITECHGEAR
522074,Elgi Equipments ,ELGIEQUIP
522113,Timken India ,TIMKEN
522205,Praj Industries ,PRAJIND
522241,MMForgings ,MMFL
522249,Mayur Uniquoters ,MAYURUNIQ
522263,JMC Projects  ,JMCPROJECT
522275,GE T&D India ,GET&D
522295,Control Print  ,CONTROLPR
523127,EIH Associated Hotels ,EIHAHOTELS
523204,Aban  Offshore ,ABAN
523207,Kokuyo Camlin ,KOKUYOCMLN
523261,Venky's  ,VENKEYS
523319,Balmer Lawrie & Co ,BALMLAWRIE
523367,DCM Shriram ,DCMSHRIRAM
523371,Mawana Sugars ,MAWANASUG
523385,Nilkamal ,NILKAMAL
523391,Nahar Polyfilms ,NAHARPOLY
523395,3M India ,3MINDIA
523405,JM Financial ,JMFINANCIL
523457,Linde India ,LINDEINDIA
523574,Future Enterprises ,FEL
523642,PI Industries ,PIIND
523648,Plastiblends India ,PLASTIBLEN
523660,Waterbase ,WATERBASE
523704,Mastek ,MASTEK
523716,Ashiana Housing ,ASHIANA
523756,SREI Infrastructure Finance ,SREINFRA
523792,Mazda ,MAZDA
523828,Menon Bearings ,MENONBE
523838,Simplex Infrastructures ,SIMPLEXINF
524000,Magma Fincorp  ,MAGMA
524051,Polyplex Corporation ,POLYPLEX
524075,Albert David ,ALBERTDAVD
524129,Vinyl Chemicals  ,VINYLINDIA
524200,Vinati Organics ,VINATIORGA
524208,Aarti Industries ,AARTIIND
524226,Gujarat Ambuja Exports ,GAEL
524280,Kopran ,KOPRAN
524324,Seya Industries ,SEYAIND
524330,Jayant Agro-Organics ,JAYAGROGN
524332,BCL INDUSTRIES ,NCLIND
524348,Aarti Drugs ,AARTIDRUGS
524370,Bodal Chemicals ,BODALCHEM
524394,Vimta Labs ,VIMTALABS
524404,Marksans Pharma ,MARKSANS
524494,Ipca Laboratories ,IPCALAB
524669,Hester Biosciences ,HESTERBIO
524709,NACL Industries ,NACLIND
524735,Hikal ,HIKAL
524804,Aurobindo Pharma ,AUROPHARMA
524816,Natco Pharma ,NATCOPHARM
524820,Panama Petrochem ,PANAMAPET
524824,Bal Pharma ,BALPHARMA
526227,Filatex India ,FILATEX
526235,Mercator ,MERCATOR
526299,Mphasis ,MPHASIS
526371,NMDC ,NMDC
526397,Alphageo ,ALPHAGEO
526521,Sanghi Industries ,SANGHIIND
526596,Liberty Shoes ,LIBERTSHOE
526608,Electrotherm  ,ELECTHERM
526612,Blue Dart Express ,BLUEDART
526666,Bhartiya International ,BIL
526668,Kamat Hotels  ,KAMATHOTEL
526707,Alchemist ,ALCHEM
526723,NTC INDUSTRIES ,NCLIND
526725,Sandesh ,SANDESH
526729,Goldiam International ,GOLDIAM
526797,Greenply Industries ,GREENPLY
526807,Seamec ,SEAMEC
526881,63 Moons Technologies ,63MOONS
526947,La Opala RG ,LAOPALA
530007,JK Tyre & Industries ,JKTYRE
530019,JUBILANT LIFE SCIENCES ,JUBILANT
530117,Fairchem Speciality ,FAIRCHEM
530199,Themis Medicare ,THEMISMED
530239,Suven Life Sciences ,SUVEN
530367,NRB Bearings ,NRBBEARING
530549,Shilpa Medicare ,SHILPAMED
530655,Goodluck India ,GOODLUCK
530759,Sterling Tools ,STERTOOLS
530803,Bhageria Industries ,BHAGERIA
530813,KRBL ,KRBL
530843,Cupid ,CUPID
530919,Remsons Industries ,REMSONSIND
530961,Vikas EcoTech ,VIKASECO
530999,Balaji Amines ,BALAMINES
531082,Alankit ,ALANKIT
531120,Patel Engineering ,PATELENG
531162,Emami ,EMAMI
531209,Nucleus Software Exports ,NUCLEUS
531213,Manappuram Finance ,MANAPPURAM
531266,VSTTillers Tractors ,VSTTILLERS
531335,Zydus Wellness ,ZYDUSWELL
531337,JUMP NETWORKS ,JUMPNET
531349,Panacea Biotec ,PANACEABIO
