Symbol,Name
20MICRONS,20 Microns 
3IINFOTECH,3i Infotech 
3MINDIA,3m India 
5PAISA,5paisa Capital 
63MOONS,63 Moons Technologies 
A2ZINFRA,A2z Infra Engineering 
AARTIDRUGS,Aarti Drugs 
AARTIIND,Aarti Industries 
AARTIIND,Aarti Industries 
AAVAS,Aavas Financiers 
ABAN,Aban Offshore 
ABB,Abb India 
ABB,Abb India 
ABBOTINDIA,Abbott India 
ABCAPITAL,Aditya Birla Capital 
ABFRL,Aditya Birla Fashion & Rt
ACC,Acc 
ACCELYA,Accelya Soln India 
ACE,Action Const Equip 
ADANIENT,Adani Enterprises 
ADANIGAS,Adani Gas 
ADANIGREEN,Adani Green Energy 
ADANIPORTS,Adani Port & Sez 
ADANIPOWER,Adani Power 
ADANITRANS,Adani Transmission 
ADFFOODS,Adf Foods 
ADHUNIKIND,Adhunik Industries 
ADORWELD,Ador Welding 
ADVENZYMES,Advanced Enzyme Tech 
AEGISCHEM,Aegis Logistics 
AFFLE,Affle  
AFFLE,Affle  
AGARIND,Agarwal Inds Corp 
AGCNET,Agc Networks 
AHLUCONT,Ahluwalia Cont Ind 
AIAENG,Aia Engineering 
AJANTPHARM,Ajanta Pharma 
AJMERA,Ajmera Realty & Inf I 
AKSHARCHEM,Aksharchem India 
AKSHOPTFBR,Aksh Optifibre 
AKZOINDIA,Akzo Nobel India 
ALANKIT,Alankit 
ALBERTDAVD,Albert David 
ALCHEM,Alchemist 
ALEMBIC,Alembic 
ALEMBIC,Alembic 
ALKEM,Alkem Laboratories 
ALKYLAMINE,Alkyl Amines Chem
ALLCARGO,Allcargo Logistics 
ALOKINDS,Alok Industries 
ALOKTEXT,Alok Industries 
ALPA,Alpa Laboratories 
ALPHAGEO,Alphageo  
AMARAJABAT,Amara Raja Batteries 
AMBER,Amber Enterprises  
AMBIKCO,Ambika Cotton Mill 
AMBUJACEM,Ambuja Cements 
AMRUTANJAN,Amrutajan Health 
ANANTRAJ,Anant Raj 
ANDHRAPAP,Andhra Paper 
ANDHRSUGAR,Andhra Sugars 
ANIKINDS,Anik Industries 
ANUP,The Anup Engineering 
APARINDS,Apar Industries 
APCOTEXIND,Apcotex Industries Limite
APEX,Apex Frozen Foods 
APLAPOLLO,Apl Apollo Tubes 
APL,Alembic Pharma 
APOLLO,Apollo Micro Systems 
APOLLOHOSP,Apollo Hospitals EnterL
APOLLOPIPE,Apollo Pipes 
APOLLOTYRE,Apollo Tyres 
APOLSINHOT,Apollo Sindoori Hotel 
APTECHT,Aptech 
ARIES,Aries Agro 
ARMANFIN,Arman Fin Serv 
ARSSINFRA,Arss Infra Proj
ARVIND,Arvind 
ARVINDFASN,Arvind Fashions 
ARVSMART,Arvind Smartspaces 
ASAHIINDIA,Asahi India Glass 
ASAHISONG,Asahi Songwon Color 
ASALCBR,Asso Alcohols & Brew 
ASHIANA,Ashiana Housing 
ASHOKA,Ashoka Buildcon 
ASHOKLEY,Ashok Leyland 
ASIANPAINT,Asian Paints 
ASIANTILES,Asian Granito Ind
ASTEC,Astec Lifesciences 
ASTERDM,Aster Dm Healthcare 
ASTRAL,Astral Poly Tech 
ASTRAMICRO,Astra Microwave 
ASTRAZEN,Astrazeneca Pharma Ind
ASTRON,Astron Paper Bord Mil 
ATFL,Agro Tech Foods 
ATLANTA,Atlanta 
ATUL,Atul 
ATULAUTO,Atul Auto 
AUBANK,Au Small Finance Bank 
AURIONPRO,Aurionpro Soln 
AUROPHARMA,Aurobindo Pharma 
AUTOAXLES,Automotive Axles 
AVADHSUGAR,Avadh Sug & Energy 
AVANTIFEED,Avanti Feeds 
AVTNPL,Avt Natural Products 
AXISBANK,Axis Bank 
AXISGOLD,Axis Mf - Axis Gold Etf
BAJAJ-AUTO,Bajaj Auto 
BAJAJCON,Bajaj Consumer Care 
BAJAJCORP,Bajaj Corp 
BAJAJELEC,Bajaj Elect.
BAJAJFINSV,Bajaj Finserv 
BAJAJHIND,Bajaj Hindusthan Sugar
BAJAJHLDNG,Bajaj Holdings & Invs 
BAJFINANCE,Bajaj Finance 
BALAJITELE,Balaji Telefilms 
BALAMINES,Balaji Amines 
BALKRISIND,Balkrishna Ind
BALLARPUR,Ballarpur Industries 
BALMLAWRIE,Balmer Lawrie & Co 
BALPHARMA,Bal Pharma 
BALRAMCHIN,Balrampur Chini Mills 
BANCOINDIA,Banco Products  
BANDHANBNK,Bandhan Bank 
BANKBARODA,Bank Of Baroda
BANKBEES,Nipponindia Etf Bank Bees
BANKINDIA,Bank Of India
BASF,Basf India 
BATAINDIA,Bata India 
BAYERCROP,Bayer Cropscience 
BBL,Bharat Bijlee 
BBTC,Bombay Burmah Trading Cor
BDL,Bharat Dynamics 
BEL,Bharat Electronics 
BEML,Beml 
BEPL,Bhansali EngPolymers
BERGEPAINT,Berger Paints  
BFINVEST,Bf Investment 
BFUTILITIE,Bf Utilities 
BGRENERGY,Bgr Energy Systems 
BGRENERGY,Bgr Energy Systems 
BHAGERIA,Bhageria Industries 
BHARATFORG,Bharat Forge 
BHARATRAS,Bharat Rasayan 
BHARTIARTL,Bharti Airtel 
BHEL,Bhel
BIL,Bhartiya International
BILENERGY,Bil Energy Systems 
BIOCON,Biocon 
BIOFILCHEM,Biofil Chem & Pharma 
BIRLACABLE,Birla Cable 
BIRLACORPN,Birla Corporation 
BIRLAMONEY,Aditya Birla Money 
BIRLATYRE,Birla Tyres 
BLISSGVS,Bliss Gvs Pharma 
BLKASHYAP,B.L.Kashyap & Son 
BLS,Bls Intl Servs 
BLUEDART,Blue Dart Express 
BLUESTARCO,Blue Star 
BODALCHEM,Bodal Chemicals 
BOMDYEING,Bombay Dyeing & MfgCo
BORO,Borosil 
BORORENEW,Borosil Renewables 
BORORENEW,Borosil Renewables 
BOROSIL,Borosil Renewables 
BOSCH,Bosch 
BPCL,Bharat Petroleum Corp 
BRIGADE,Brigade Enter
BRITANNIA,Britannia Industries 
BRITANNIA,8.00% Sec Red Ncd
BRNL,Bharat Road Network 
BROOKS,Brooks Lab 
BSE,Bse 
BS,Bs 
BSOFT,Birlasoft 
BUTTERFLY,Btrfly Gandhi Appl 
BUTTERFLY,Btrfly Gandhi Appl 
BYKE,The Byke Hospitality 
CADILAHC,Cadila Healthcare 
CAMLINFINE,Camlin Fine Sciences 
CANBK,Canara Bank
CANFINHOME,Can Fin Homes 
CANTABIL,Cantabil Retail 
CAPACITE,Capacite Infraproject 
CAPLIPOINT,Caplin Point Lab 
CARBORUNIV,Carborundum Universal 
CAREERP,Career Point 
CARERATING,Care Ratings 
CASTROLIND,Castrol India 
CCL,Ccl Products  
CDSL,Central Depo Ser  
CEAT,Ceat 
CENTENKA,Century Enka 
CENTRALBK,Central Bank Of India
CENTRUM,Centrum Capital 
CENTUM,Centum Electronics 
CENTURYPLY,Century Plyboards  
CENTURYTEX,Century Textiles 
CERA,Cera Sanitaryware 
CEREBRAINT,Cerebra Int Tech 
CESC,Cesc 
CESCVENT,Cesc Ventures 
CGCL,Capri Global Capital 
CGPOWER,Cg Power And Ind Sol 
CGPOWER,Cg Power And Ind Sol 
CGPOWER,Cg Power And Ind Sol 
CHALET,Chalet Hotels 
CHAMBLFERT,Chambal Fertilizers 
CHENNPETRO,Chennai Petroleum Corp
CHOLAFIN,Cholamandalam In & Fin Co
CHOLAHLDNG,Cholamandalam Fin Hol 
CIGNITITEC,Cigniti Technologies 
CINELINE,Cineline India 
CIPLA,Cipla 
CLNINDIA,Clariant Chemicals (India
CMICABLES,Cmi 
COALINDIA,Coal India 
COCHINSHIP,Cochin Shipyard 
COFORGE,Coforge 
COLPAL,Colgate Palmolive 
CONCOR,Container Corp Of Ind 
CONFIPET,Confidence Petro Ind 
CONTROLPR,Control Print 
CORDSCABLE,Cords Cable Indus 
COROMANDEL,Coromandel Interntl
COSMOFILMS,Cosmo Films 
COX&KINGS,Cox & Kings 
COX&KINGS,Cox & Kings 
CPSEETF,Cpse Etf
CREDITACC,Creditaccess Grameen 
CRISIL,Crisil 
CROMPTON,Crompt Grea Con Elec 
CSBBANK,Csb Bank 
CUB,City Union Bank 
CUMMINSIND,Cummins India 
CUPID,Cupid 
CYIENT,Cyient 
DAAWAT,Lt Foods 
DABUR,Dabur India 
DALBHARAT,Dalmia Bharat 
DALMIASUG,Dalmia Bharat Sug In 
DATAMATICS,Datamatics Global Ser 
DBCORP,dB.Corp 
DBL,Dilip Buildcon 
DCAL,Dishman Carbo Amcis 
DCBBANK,Dcb Bank 
DCMSHRIRAM,Dcm Shriram 
DCW,Dcw 
DECCANCE,Deccan Cements 
DEEPAKFERT,Deepak Fertilizers & Petr
DEEPAKNTR,Deepak Nitrite 
DEEPIND,Deep Industries 
DELTACORP,Delta Corp 
DEN,Den Networks 
DFMFOODS,Dfm Foods 
DHAMPURSUG,Dhampur Sugar Mills 
DHANBANK,Dhanlaxmi Bank 
DHANUKA,Dhanuka Agritech 
DHARSUGAR,Dharani Sugars & Chemical
DHFL,Dewan Housing Fin Corp
DHUNINV,Dhunseri Investments 
DIAMONDYD,Prataap Snacks 
DISHTV,Dish Tv India 
DIVISLAB,Divi'S Laboratories 
DIXON,Dixon Techno  
DLF,Dlf 
DLINKINDIA,D-Link India 
DMART,Avenue Supermarts 
DMART,Avenue Supermarts 
DOLAT,Dolat Investments 
DOLLAR,Dollar Industries 
DPL,Dhunseri Petrochem 
DREDGECORP,Dredging Corp Of India
DRREDDY,DrReddy'S Laboratories
DTIL,Dhunseri Tea & Ind
DWARKESH,Dwarikesh Sugar Ind 
DYNAMATECH,Dynamatic Technologies
DYNPRO,Dynemic Products 
EBBETF0423,Edelamc - Ebbetf0423
EBBETF0430,Edelamc - Ebbetf0430
ECLERX,Eclerx Services 
EDELWEISS,Edelweiss Fin Serv 
EICHERMOT,Eicher Motors 
EIDPARRY,Eid Parry India 
EIHAHOTELS,Eih Associated Hotels 
EIHOTEL,Eih 
EKC,Everest Kanto Cylinder
ELECON,Elecon EngCo
ELECTCAST,Electrosteel Castings 
ELECTHERM,Electrotherm  
ELGIEQUIP,Elgi Equipments 
EMAMI,Emami 
EMAMIREAL,Emami Realty 
EMBASSY,Embassy Office Parks Reit
EMKAY,Emkay Global Fin Serv 
ENDURANCE,Endurance Techno
ENGINERSIN,Engineers India 
EQUITAS,Equitas Holdings 
ERIS,Eris Lifesciences 
EROSMEDIA,Eros Intl Media 
ESABINDIA,Esab India 
ESCORTS,Escorts India 
ESSELPACK,Essel Propack 
ESTER,Ester Industries 
EVEREADY,Eveready IndsInd 
EVERESTIND,Everest Industries 
EXCELINDUS,Excel Industries 
EXIDEIND,Exide Industries 
FACT,Fact 
FAIRCHEM,Fairchem Speciality 
FCL,Fineotex Chemical 
FCONSUMER,Future Consumer 
FDC,Fdc 
FEDERALBNK,Federal Bank 
FEL,Future Enterprises 
FIEMIND,Fiem Industries 
FILATEX,Filatex India 
FINANTECH,Financial Techno  
FINCABLES,Finolex Cables 
FINEORG,Fine Organic Ind
FINPIPE,Finolex Industries 
FLFL,Fut Lifestyle Fash 
FLUOROCHEM,Gujarat Fluorochem 
FMGOETZE,Federal-Mogul Goetze (Ind
FMNL,Future Mkt Networks 
FORCEMOT,Force Motors 
FORTIS,Fortis Healthcare 
FOSECOIND,Foseco India 
FRETAIL,Future Retail 
FSC,Future Supp Chain Sol 
FSL,Firstsource Solu
GABRIEL,Gabriel India 
GAEL,Gujarat Ambuja Exports
GAIL,Gail  
GALAXYSURF,Galaxy Surfactants 
GANECOS,Ganesha Ecosphere 
GANESHHOUC,Ganesh Housing Corp 
GARFIBRES,Garware Tech Fibres 
GATI,Gati 
GAYAPROJ,Gayatri Projects 
GDL,Gateway Distriparks 
GENESYS,Genesys Intl Corpn 
GENUSPAPER,Genus P&B 
GENUSPOWER,Genus Power Infrastru 
GEOJITFSL,Geojit Financial Ser L
GEPIL,Ge Power India 
GESHIP,The Ge Shpg.
GET&D,Ge T&D India 
GFL,Gfl 
GHCL,Ghcl 
GICHSGFIN,Gic Housing Finance 
GICRE,General Ins Corp Of India
GILLETTE,Gillette India 
GIPCL,Guj Ind Pow Co
GLAXO,Glaxosmithkline Pharma
GLENMARK,Glenmark Pharmaceuticals
GLOBALVECT,Global Vec Helicorp 
GLOBUSSPR,Globus Spirits 
GMBREW,G M Breweries 
GMDC,Gujarat Mineral Dev Corp
GMMPFAUDLR,Gmm Pfaudler 
GMRINFRA,Gmr Infrastructure 
GNA,Gna Axles 
GNFC,Guj Nar Val Fer & Chem L
GOACARBON,Goa Carbon 
GOACARBON,Goa Carbon 
GOCLCORP,Gocl Corporation 
GODFRYPHLP,Godfrey Phillips India
GODREJAGRO,Godrej Agrovet 
GODREJCP,Godrej Consumer Products
GODREJIND,Godrej Industries 
GODREJPROP,Godrej Properties 
GOKEX,Gokaldas Exports 
GOLDBEES,Nipp Ind Etf Gold Bees
GOLDIAM,Goldiam International 
GOLDSHARE,Uti Gold Etf
GOODLUCK,Goodluck India 
GPIL,Godawari Pow & Isp 
GPPL,Gujarat Pipavav Port 
GPTINFRA,Gpt Infraprojects 
GRANULES,Granules India 
GRAPHITE,Graphite India 
GRASIM,Grasim Industries 
GRAVITA,Gravita India 
GREAVESCOT,Greaves Cotton 
GREENLAM,Greenlam Industries 
GREENPLY,Greenply Industries 
GREENPOWER,Orient Green Power Co 
GRINDWELL,Grindwell Norton 
GRSE,Garden Reach Ship&Eng 
GSFC,Guj State Fert & Chem 
GSPL,Gujarat State Petro 
GSS,Gss Infotech 
GTPL,Gtpl Hathway 
GUFICBIO,Gufic Biosciences 
GUJALKALI,Gujarat Alkalies & Chem
GUJFLUORO,Gujarat Fluorochemicals L
GUJGAS,Gujarat Gas 
GULFOILLUB,Gulf Oil LubInd
GULPOLY,Gulshan Polyols 
GVKPIL,Gvk Pow& Infra 
GVKPIL,Gvk Pow& Infra 
HAL,Hindustan Aeronautics 
HAPPSTMNDS,Happiest Minds Techno 
HARRMALAYA,Harrison Malayalam 
HATHWAY,Hathway Cable & Datacom
HATHWAY,Hathway Cable & Datacom
HATSUN,Hatsun Agro Product 
HAVELLS,Havells India 
HBLPOWER,Hbl Power Systems 
HCC,Hindustan Construction Co
HCG,Healthcare GlobEnt
HCL-INSYS,Hcl Infosystems-Depo Sett
HCL-INSYS,Hcl Infosystems 
HCLTECH,Hcl Technologies 
HDFC,Hdfc 
HDFCAMC,Hdfc Amc 
HDFCBANK,Hdfc Bank 
HDFCLIFE,Hdfc Life Ins Co 
HDFCMFGETF,Hdfc Gold Etf
HDFCNIFETF,Hdfcamc - Hdfcnifetf
HDIL,Housing Dev & Infra 
HEG,Heg 
HEIDELBERG,Heidelbergcement  
HERCULES,Hercules Hoi
HERITGFOOD,Heritage Foods 
HEROMOTOCO,Hero Motocorp 
HESTERBIO,Hester Biosciences 
HEXAWARE,Hexaware Technologies 
HFCL,Hfcl 
HGINFRA,H.G.Infra Engineering 
HGS,Hinduja Global Sols
HIKAL,Hikal 
HIL,Hil 
HILTON,Hilton Metal Forging 
HIMATSEIDE,Himatsingka Seide 
HINDALCO,Hindalco  Industries  
HINDCOMPOS,Hindustan Composites 
HINDCOPPER,Hindustan Copper 
HINDOILEXP,Hindustan Oil Exploration
HINDPETRO,Hindustan Petroleum Corp
HINDUNILVR,Hindustan Unilever 
HINDZINC,Hindustan Zinc 
HIRECT,Hind Rectifier 
HITECHGEAR,The Hi-Tech Gears 
HLV,Hlv 
HMVL,Hindustan Media Vent 
HNDFDS,Hindustan Foods 
HONAUT,Honeywell Automation Ind
HONDAPOWER,Honda I Power Product 
HOVS,Hov Services 
HPL,Hpl Electric & Power 
HSCL,Himadri Speciality Chem L
HSIL,Hsil 
HTMEDIA,Ht Media 
HUDCO,Hsg & Urban Dev Corpn 
IBREALEST,Indiabulls Real Est
IBSEC,Indiabulls Sec
IBULHSGFIN,Indiabulls Hsg Fin 
IBULISL,Indiabulls Integr Ser 
IBVENTURES,Indiabulls Ventures 
ICICIB22,Icicipramc - Bharatiwin
ICICIBANK,Icici Bank 
ICICIBANKN,Icicipramc - Ipru5008
ICICIGI,Icici Lombard Gic 
ICICIGOLD,Icici Prudential Gold Etf
ICICIMCAP,Icici Prud Midcap Sel Etf
ICICINIFTY,Icici Prud Nifty Etf
ICICIPRULI,Icici Pru Life Ins Co 
ICIL,Indo Count Industries 
ICRA,Icra 
IDBI,Idbi Bank 
IDBIGOLD,Idbi Mf - Idbi Gold Etf
IDEA,Vodafone Idea 
IDFC,Idfc 
IDFCBANK,Idfc Bank 
IDFCFIRSTB,Idfc First Bank 
IEX,Indian Energy Exc 
IFBAGRO,Ifb Agro Industries 
IFBIND,Ifb Industries 
IFCI,Ifci 
IGARASHI,Igarashi Motors India 
IGL,Indraprastha Gas 
IGPL,I G Petrochemicals 
IIFL,Iifl Finance 
IIFLSEC,Iifl Securities 
IIFLWAM,Iifl Wealth Mgmt 
IL&FSENGG,Il&Fs Eng And Cons Co 
IMFA,Indian Metals & Ferro
IMPAL,Ind Motor Part & Acc 
INDBANK,Indbank Merch Bank
INDHOTEL,The Indian Hotels Co
INDIACEM,The India Cements 
INDIAGLYCO,India Glycols 
INDIAMART,Indiamart Intermesh 
INDIANB,Indian Bank
INDIANHUME,Indian Hume Pipe Co
INDIGO,Interglobe Aviation 
INDIGRID,India Grid Trust
INDNIPPON,India Nippon Elect  
INDOCO,Indoco Remedies 
INDOSTAR,Indostar Capital Fin 
INDRAMEDCO,Indraprastha Medical Corp
INDUSINDBK,Indusind Bank 
INEOSSTYRO,Ineos Styrolution Ind 
INFIBEAM,Infibeam Avenues 
INFOSYSTCH,Infosys Technologies 
INFOTECENT,Infotech Enterprises 
INFRATEL,Bharti Infratel 
INFY,Infosys 
INGERRAND,Ingersoll-Rand India 
INOXLEISUR,Inox Leisure 
INOXWIND,Inox Wind 
INSECTICID,Insecticides  
INTELLECT,Intellect Design Arena
IOB,Indian Overseas Bank
IOC,Indian Oil Corp 
IOLCP,Iol Chem And Pharma 
IPAPPM,Andhra Paper 
IPCALAB,Ipca Laboratories 
IRB,Irb Infra Dev 
IRBINVIT,Irb Invit Fund
IRCON,Ircon International 
IRCTC,Indian Rail Tour Corp 
ISEC,Icici Securities 
ISFT,Intrasoft Tech
ITC,Itc 
ITDC,India TourDevCo
ITDCEM,Itd Cementation India 
ITI,Iti 
IVC,Il&Fs Investment Managers
IVRCLINFRA,Ivrcl 
J&KBANK,J & K Bank 
JAGRAN,Jagran Prakashan 
JAICORP,Jai Corp 
JAMNAAUTO,Jamna Auto Ind 
JAYAGROGN,Jayant Agro Organics 
JAYBARMARU,Jay Bharat Maruti 
JAYSREETEA,Jaysreetea - Depo Sett
JAYSREETEA,Jayshree Tea & Industries
JBCHEPHARM,J B Chemicals And Pharma
JBFIND,Jbf Industries 
JBMA,Jbm Auto 
JCHAC,Johnson Controls Hitachi
JETAIRWAYS,Jet Airways  
JHS,Jhs SvendLab
JINDALPOLY,Jindal Poly Films 
JINDALSAW,Jindal Saw 
JINDALSTEL,Jindal Steel & Power 
JINDWORLD,Jindal Worldwide 
JISLJALEQS,Jain Irrigation Systems
JISLJALEQS,Jain Irrigation Systems
JIYAECO,Jiya Eco-Products 
JKCEMENT,Jk Cement 
JKIL,Jkumar Infr.
JKLAKSHMI,Jk Lakshmi Cement 
JKPAPER,Jk Paper 
JKTYRE,Jk Tyre & Industries 
JMCPROJECT,Jmc Projects  
JMFINANCIL,Jm Financial 
JOCIL,Jocil 
JPASSOCIAT,Jaiprakash Associates 
JPPOWER,Jaiprakash Power Ven
JSL,Jindal Stainless 
JSLHISAR,Jindal Stainless (H) 
JSWENERGY,Jsw Energy 
JSWSTEEL,Jsw Steel 
JTEKTINDIA,Jtekt India 
JUBILANT,Jubilant Life Science 
JUBLFOOD,Jubilant Foodworks 
JUBLINDS,Jubilant Industries 
JUBLINDS,Jubilant Industries 
JUMPNET,Jump Networks 
JUNIORBEES,Nip India Etf Junior Bees
JUSTDIAL,Justdial 
JYOTHYLAB,Jyothy Labs 
KAJARIACER,Kajaria Ceramics 
KAKATCEM,Kakatiya Cem Sugar &Ind L
KALPATPOWR,Kalpataru Power TransLt
KAMATHOTEL,Kamat Hotels  
KANORICHEM,Kanoria Chemicals & Indus
KANSAINER,Kansai Nerolac Paints 
KARDA,Karda Constructions 
KARURVYSYA,Karur Vysya Bank 
KAYA,Kaya 
KAYA,Kaya 
KCP,Kcp 
KCPSUGIND,Kcp Sugar Ind Corp 
KEC,Kec Intl
KEI,Kei Industries 
KENNAMET,Kennametal India 
KESORAMIND,Kesoram Industries 
KHADIM,Khadim India 
KILITCH,Kilitch Drugs India 
KINGFA,Kingfa Sci & Tec Ind 
